Theme,Epic,User Story,Titre,Estimation,Priorité,Type,Capabilities,Dépendances,Nb dépendances,Nb dépendants
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux créer un compte avec email et mot de passe",Créer un compte avec email et mot de passe,XS,must,Front + Back,auth;profile,,0,9
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux me connecter à mon compte existant",Se connecter à son compte,XS,must,Front + Back,auth,Créer un compte avec email et mot de passe,1,0
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux personnaliser mon profil avec avatar et pseudo",Personnaliser son profil,S,should,Front + Back,profile,Créer un compte avec email et mot de passe,1,0
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux récupérer mon mot de passe oublié",Récupérer son mot de passe oublié,XS,must,Front + Back,auth,Créer un compte avec email et mot de passe,1,0
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux me connecter via Google/Facebook",Me connecter via Google/Facebook,M,could,Front + Back,auth;social,,0,0
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux modifier mes informations personnelles",Modifier mes informations personnelles,XS,should,Front + Back,profile,Créer un compte avec email et mot de passe,1,0
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux supprimer mon compte",Supprimer mon compte,S,could,Front + Back,auth;profile,Créer un compte avec email et mot de passe,1,0
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux gérer mes paramètres de confidentialité",Gérer mes paramètres de confidentialité,M,should,Front + Back,profile,Créer un compte avec email et mot de passe,1,0
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux voir mon historique de chasses",Voir mon historique de chasses,M,should,Front + Back,content-management;analytics,Créer un compte avec email et mot de passe,1,0
Expérience joueur,Gestion des comptes & Profils (NFT Custom Avatar),"En tant qu'utilisateur, je veux lier mes réseaux sociaux à mon profil",Lier mes réseaux sociaux à mon profil,S,could,Front + Back,profile;social,Créer un compte avec email et mot de passe,1,2
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux un tutoriel interactif pour comprendre le jeu",Tutoriel interactif pour comprendre le jeu,M,must,Front,onboarding,,0,7
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux apprendre à créer ma première cache",Apprendre à créer ma première cache,S,could,Front,onboarding;content-creation,Tutoriel interactif pour comprendre le jeu,1,0
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux comprendre le système de récompenses",Comprendre le système de récompenses,S,must,Front,onboarding;reward,Tutoriel interactif pour comprendre le jeu,1,0
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux savoir comment compléter une chasse",Savoir comment compléter une chasse,S,must,Front,onboarding;content-management,Tutoriel interactif pour comprendre le jeu,1,0
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux découvrir les fonctionnalités de base",Découvrir les fonctionnalités de base,S,must,Front,onboarding,Tutoriel interactif pour comprendre le jeu,1,0
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux accéder aux tutoriels à tout moment",Accéder aux tutoriels à tout moment,XS,should,Front,onboarding,Tutoriel interactif pour comprendre le jeu,1,0
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux des conseils contextuels durant mes premières actions",Conseils contextuels durant mes premières actions,M,should,Front,onboarding,Tutoriel interactif pour comprendre le jeu,1,0
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux voir une FAQ des questions communes",FAQ des questions communes,S,could,Front,onboarding,,0,0
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux des vidéos explicatives",Des vidéos explicatives,M,could,Front,onboarding,,0,0
Expérience joueur,Onboarding & Tutoriel,"En tant que nouvel utilisateur, je veux passer le tutoriel si je suis déjà familier",Passer le tutoriel si je suis déjà familier,XS,should,Front,onboarding,Tutoriel interactif pour comprendre le jeu,1,0
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux gagner des points d'expérience en complétant des chasses",Gagner des points d'expérience en complétant des chasses,M,must,Back + Front,gamification;reward;content-management,Voir mon solde de monnaie virtuelle;Recevoir des notifications push sur mon téléphone;Créer une chasse au trésor simple,3,3
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux monter de niveau grâce à mes actions",Monter de niveau grâce à mes actions,M,must,Back + Front,gamification;reward,Gagner des points d'expérience en complétant des chasses,1,6
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux voir ma progression actuelle",Voir ma progression actuelle,S,must,Front,gamification;analytics,Monter de niveau grâce à mes actions,1,0
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux débloquer de nouvelles fonctionnalités avec mon niveau",Débloquer de nouvelles fonctionnalités avec mon niveau,M,should,Back + Front,gamification,Monter de niveau grâce à mes actions,1,0
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux consulter les avantages du niveau suivant",Consulter les avantages du niveau suivant,S,should,Front,gamification,Monter de niveau grâce à mes actions,1,0
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux des défis quotidiens pour gagner de l'XP",Des défis quotidiens pour gagner de l'XP,M,could,Back + Front,gamification;reward,Gagner des points d'expérience en complétant des chasses,1,0
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux comparer mon niveau avec d'autres joueurs",Compare mon niveau avec d'autres joueurs,M,could,Back + Front,gamification;analytics;social,Monter de niveau grâce à mes actions,1,0
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux des badges pour mes accomplissements",Des badges pour mes accomplissements,M,could,Back + Front,gamification;reward,Monter de niveau grâce à mes actions,1,0
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux voir l'historique de mes points gagnés",Historique de mes points gagnés,S,could,Back + Front,gamification;analytics,Gagner des points d'expérience en complétant des chasses,1,0
Expérience joueur,Système de niveau et d'expérience,"En tant qu'utilisateur, je veux des récompenses spéciales à certains paliers",Récompenses spéciales à certains paliers,M,should,Back + Front,gamification;reward,Monter de niveau grâce à mes actions,1,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux recevoir une récompense pour ma connexion quotidienne",Recevoir une récompense pour ma connexion quotidienne,S,should,Back + Front,reward;gamification,,0,12
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux un calendrier de récompenses progressives",Un calendrier de récompenses progressives,M,should,Back + Front,reward;gamification,Recevoir une récompense pour ma connexion quotidienne,1,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux être notifié de ma récompense disponible",Être notifié de ma récompense disponible,XS,should,Back + Front,reward;notification,Recevoir une récompense pour ma connexion quotidienne,1,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux des bonus pour les connexions consécutives",Des bonus pour les connexions consécutives,XS,should,Back + Front,reward;gamification,Recevoir une récompense pour ma connexion quotidienne,1,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux voir le temps restant avant la prochaine récompense",Voir le temps restant avant la prochaine récompense,XS,should,Front,reward;gamification,Recevoir une récompense pour ma connexion quotidienne,1,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux des récompenses spéciales les week-ends",Des récompenses spéciales les week-ends,S,could,Back + Front,reward;gamification,Recevoir une récompense pour ma connexion quotidienne,1,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux rattraper une récompense manquée",Rattraper une récompense manquée,M,could,Back + Front,reward;gamification,Recevoir une récompense pour ma connexion quotidienne,1,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux échanger des récompenses contre d'autres items",Échanger des récompenses contre d'autres items,M,won't,Back + Front,reward,Recevoir une récompense pour ma connexion quotidienne,1,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux partager mes récompenses sur les réseaux sociaux",Partager mes récompenses sur les réseaux sociaux,S,could,Front,reward;social,Recevoir une récompense pour ma connexion quotidienne;Lier mes réseaux sociaux à mon profil,2,0
Expérience joueur,Récompenses quotidiennes (Flamme Snapchat),"En tant qu'utilisateur, je veux des récompenses exclusives lors d'événements",Des récompenses exclusives lors d'événements,M,could,Back + Front,reward;gamification,Recevoir une récompense pour ma connexion quotidienne,1,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux être notifié quand quelqu'un trouve ma cache",Être notifié quand quelqu'un trouve ma cache,S,must,Back + Front,notification;content-management,Recevoir des notifications push sur mon téléphone,1,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux être alerté des nouvelles chasses près de moi",Être alerté des nouvelles chasses près de moi,S,could,Back + Front,notification;content-management,Recevoir des notifications push sur mon téléphone,1,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux recevoir des notifications push sur mon téléphone",Recevoir des notifications push sur mon téléphone,S,must,Back + Front,notification,,0,11
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux personnaliser les types de notifications reçues",Personnaliser les types de notifications reçues,M,should,Back + Front,notification,Recevoir des notifications push sur mon téléphone,1,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux être notifié des récompenses disponibles",Être notifié des récompenses disponibles,S,should,Back + Front,notification;reward,Recevoir une récompense pour ma connexion quotidienne;Recevoir des notifications push sur mon téléphone,2,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux être informé des messages reçus",Être informé des messages reçus,S,should,Back + Front,notification;social,Recevoir une récompense pour ma connexion quotidienne;Recevoir des notifications push sur mon téléphone,2,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux voir un centre de notifications dans l'app",Voir un centre de notifications dans l'app,M,must,Front,notification,Recevoir des notifications push sur mon téléphone,1,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux désactiver temporairement les notifications",Désactiver temporairement les notifications,S,should,Back + Front,notification,Recevoir des notifications push sur mon téléphone,1,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux recevoir des notifications par email",Recevoir des notifications par email,M,could,Back,notification,,0,0
Expérience joueur,Système de notifications,"En tant qu'utilisateur, je veux être notifié des mises à jour importantes",être notifié des mises à jour importantes,S,should,Back + Front,notification,Recevoir des notifications push sur mon téléphone,1,0
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux voir le nombre total de chasses complétées",Voir le nombre total de chasses complétées,S,should,Back + Front,analytics;content-management,,0,2
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux consulter ma distance totale parcourue",Consulter ma distance totale parcourue,M,should,Back + Front,analytics,,0,0
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux visualiser mes statistiques sous forme de graphiques",Visualiser mes statistiques sous forme de graphiques,M,could,Front,analytics,Voir le nombre total de chasses complétées,1,3
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux voir mon classement parmi les autres joueurs",Voir mon classement parmi les autres joueurs,M,could,Back + Front,analytics;gamification;social,,0,0
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux consulter mes artefacts collectionnés",Consulter mes artefacts collectionnés,M,must,Back + Front,analytics;blockchain,Collecter des artefacts uniques (NFT);Voir le nombre total de chasses complétées,2,0
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux suivre mes objectifs personnels",Suivre mes objectifs personnels,M,must,Back + Front,analytics;gamification,,0,0
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux voir mes réalisations récentes",Voir mes réalisations récentes,S,should,Back + Front,analytics;gamification,,0,0
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux exporter mes statistiques",Exporter mes statistiques,L,won't,Back + Front,analytics,Visualiser mes statistiques sous forme de graphiques,1,0
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux personnaliser mon tableau de bord",Personnaliser mon tableau de bord,L,won't,Front,analytics,Visualiser mes statistiques sous forme de graphiques,1,0
Expérience joueur,Dashboard global (Metrics),"En tant qu'utilisateur, je veux des suggestions basées sur mes statistiques",Des suggestions basées sur mes statistiques,L,could,Back + Front,analytics,Visualiser mes statistiques sous forme de graphiques,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux créer une chasse au trésor simple",Créer une chasse au trésor simple,M,must,Back + Front,content-creation,,0,13
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux définir l'emplacement d'une cache sur la carte",Définir l'emplacement d'une cache sur la carte,S,must,Front,content-creation;map,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux ajouter des indices pour ma chasse",Ajouter des indices pour ma chasse,S,must,Front + Back,content-creation,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux associer une énigme à ma cache",Associer une énigme à ma cache,M,must,Front + Back,content-creation;puzzle,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux définir la difficulté de ma chasse",Définir la difficulté de ma chasse,XS,must,Front + Back,content-creation;gamification,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux ajouter des photos à ma cache",Ajouter des photos à ma cache,S,should,Front + Back,content-creation;media,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux prévisualiser ma chasse avant publication",Prévisualiser ma chasse avant publication,M,should,Front,content-creation,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux modifier une chasse existante",Modifier une chasse existante,M,should,Front + Back,content-management,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux dupliquer une chasse existante",Dupliquer une chasse existante,S,could,Front + Back,content-management,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses standard,"En tant qu'utilisateur, je veux définir un rayon de proximité pour ma cache",Définir un rayon de proximité pour ma cache,S,must,Front + Back,content-creation;map,Créer une chasse au trésor simple,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux créer une chasse avec plusieurs étapes",Créer une chasse avec plusieurs étapes,L,should,Front + Back,content-creation,Créer une chasse au trésor simple,1,9
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux définir un parcours spécifique pour ma chasse",Définir un parcours spécifique pour ma chasse,L,should,Front + Back,content-creation;map,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux intégrer des éléments de réalité augmentée",Intégrer des éléments de réalité augmentée,XL,could,Front,content-creation;ar,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux ajouter des conditions temporelles",Ajouter des conditions temporelles,M,could,Front + Back,content-creation;gamification,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux personnaliser l'apparence visuelle de ma chasse",Personnaliser l'apparence visuelle de ma chasse,L,could,Front,content-creation;media,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux définir des récompenses spécifiques",Définir des récompenses spécifiques,M,should,Front + Back,content-creation;reward,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux limiter ma chasse à un groupe spécifique",Limiter ma chasse à un groupe spécifique,M,should,Front + Back,content-creation;social,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux créer une chasse thématique",Créer une chasse thématique,M,could,Front + Back,content-creation,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux ajouter du contenu audio à ma chasse",Ajouter du contenu audio à ma chasse,M,could,Front + Back,content-creation;media,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Création de chasses personnalisées,"En tant qu'utilisateur, je veux créer une chasse éducative avec quiz",Créer une chasse éducative avec quiz,L,could,Front + Back,content-creation;gamification;quiz,Créer une chasse avec plusieurs étapes,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux créer des énigmes textuelles simples",Créer des énigmes textuelles simples,S,must,Front + Back,puzzle;content-creation,,0,9
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux associer des indices visuels à mes énigmes",Associer des indices visuels à mes énigmes,M,should,Front + Back,puzzle;media,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux choisir parmi des modèles d'énigmes prédéfinis",Choisir parmi des modèles d'énigmes prédéfinis,M,should,Front + Back,puzzle,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux définir plusieurs niveaux d'indices",Définir plusieurs niveaux d'indices,M,should,Front + Back,puzzle,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux créer des énigmes avec plusieurs solutions valides",Créer des énigmes avec plusieurs solutions valides,M,could,Front + Back,puzzle,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux tester la résolution de mon énigme",Tester la résolution de mon énigme,S,must,Front + Back,puzzle,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux importer des énigmes existantes",Importer des énigmes existantes,M,could,Front + Back,puzzle,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux noter la difficulté perçue des énigmes",Noter la difficulté perçue des énigmes,S,could,Front + Back,puzzle;gamification,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux créer des énigmes qui nécessitent l'observation du lieu réel",Créer des énigmes qui nécessitent l'observation du lieu réel,M,should,Front + Back,puzzle;content-creation;map,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Gestion des énigmes,"En tant qu'utilisateur, je veux un historique de mes énigmes créées",Un historique de mes énigmes créées,S,could,Front + Back,puzzle;analytics,Créer des énigmes textuelles simples,1,0
Création & Gestion de contenu,Modération du contenu (Utilisateur),"En tant qu'utilisateur, je veux signaler un contenu inapproprié",Signaler un contenu inapproprié,S,must,Front + Back,moderation,,0,3
Création & Gestion de contenu,Modération du contenu (Utilisateur),"En tant qu'utilisateur, je veux noter la qualité des chasses complétées",Noter la qualité des chasses complétées,S,should,Front + Back,moderation;analytics,,0,0
Création & Gestion de contenu,Modération du contenu (Utilisateur),"En tant qu'utilisateur, je veux laisser un commentaire sur une chasse",Laisser un commentaire sur une chasse,S,should,Front + Back,moderation;social,,0,0
